(array([[[ 990, 2895]],
       [[1587, 2154]],

       [[1582, 2149]],

       [[1581, 2149]],

       [[1580, 2148]],

       [[1580, 2147]],

       [[1579, 2146]],

       [[1578, 2146]],

       [[1575, 2143]],

       [[1574, 2143]],

       [[1572, 2141]],

       [[1572, 2140]],

       [[1573, 2139]],

       [[1578, 2139]],

       [[1579, 2138]],

       [[1580, 2138]],

       [[1581, 2137]],

       [[1582, 2137]],

       [[1583, 2136]],

       [[1585, 2136]],

       [[1586, 2135]],

       [[1588, 2135]],

       [[1589, 2134]],

       [[1590, 2134]],

       [[1591, 2133]],

       [[1592, 2133]],

       [[1593, 2132]],

       [[1594, 2132]],

       [[1595, 2131]],

       [[1596, 2131]],

       [[1598, 2129]],

       [[1599, 2129]],

       [[1602, 2126]],

       [[1603, 2126]],

       [[1611, 2118]],

       [[1611, 2117]],

       [[1613, 2115]],

       [[1613, 2114]],

       [[1614, 2113]],

       [[1614, 2112]],

       [[1615, 2111]],

       [[1615, 2109]],

       [[1616, 2108]],

       [[1616, 2106]],

       [[1617, 2105]],

       [[1617, 2103]],

       [[1618, 2102]],

       [[1618, 2097]],

       [[1619, 2096]],

       [[1619, 2080]],

       [[1618, 2079]],

       [[1618, 2074]],

       [[1617, 2073]],

       [[1617, 2069]],

       [[1615, 2067]]], dtype=int32), array([[[ 734, 2066]],

       [[ 731, 2069]],

       [[ 731, 2070]],

       [[ 734, 2070]],

       [[ 735, 2071]],

       [[ 734, 2072]],

       [[ 734, 2074]],

       [[ 736, 2074]],

       [[ 737, 2073]],

       [[ 737, 2069]],

       [[ 736, 2068]],

       [[ 736, 2067]],

       [[ 735, 2067]]], dtype=int32), array([[[ 730, 2062]],

       [[ 730, 2063]],

       [[ 727, 2066]],

       [[ 727, 2068]],

       [[ 729, 2068]],

       [[ 731, 2066]],

       [[ 731, 2065]],

       [[ 732, 2064]],

       [[ 732, 2062]]], dtype=int32), array([[[ 474, 2061]],

       [[ 473, 2062]],

       [[ 472, 2062]],

       [[ 471, 2063]],

       [[ 471, 2065]],

       [[ 472, 2066]],

       [[ 475, 2066]],

       [[ 476, 2065]],

       [[ 476, 2062]],

       [[ 475, 2062]]], dtype=int32), array([[[ 726, 2059]],

       [[ 725, 2060]],

       [[ 725, 2061]],

       [[ 723, 2063]],

       [[ 723, 2064]],

       [[ 722, 2065]],

       [[ 722, 2067]],

       [[ 724, 2067]],

       [[ 725, 2066]],

       [[ 725, 2065]],

       [[ 727, 2063]],

       [[ 727, 2062]],

       [[ 728, 2061]],

       [[ 728, 2059]]], dtype=int32), array([[[ 722, 2058]],

       [[ 721, 2059]],

       [[ 720, 2059]],

       [[ 720, 2060]],

       [[ 719, 2061]],

       [[ 719, 2063]],

       [[ 718, 2064]],

       [[ 718, 2067]],

       [[ 720, 2067]],

       [[ 720, 2064]],

       [[ 721, 2063]],

       [[ 721, 2062]],

       [[ 722, 2061]]], dtype=int32), array([[[1986, 2057]],

       [[1985, 2058]],

       [[1983, 2058]],

       [[1982, 2059]],

       [[1980, 2059]],

       [[1979, 2060]],

       [[1976, 2060]],

       [[1975, 2061]],

       [[1972, 2061]],

       [[1971, 2062]],

       [[1967, 2062]],

       [[1966, 2063]],

       [[1961, 2063]],

       [[1960, 2064]],

       [[1955, 2064]],

       [[1954, 2065]],

       [[1941, 2065]],

       [[1941, 2068]],

       [[1944, 2071]],

       [[1944, 2072]],

       [[1945, 2073]],

       [[1945, 2074]],

       [[1946, 2075]],

       [[1946, 2077]],

       [[1947, 2078]],

       [[1947, 2079]],

       [[1949, 2081]],

       [[1949, 2082]],

       [[1950, 2083]],

       [[1950, 2084]],

       [[1952, 2086]],

       [[1952, 2087]],

       [[1953, 2088]],

       [[1953, 2090]],

       [[1954, 2091]],

       [[1954, 2092]],

       [[1955, 2093]],

       [[1955, 2094]],

       [[1956, 2095]],

       [[1956, 2096]],

       [[1957, 2097]],

       [[1957, 2098]],

       [[1958, 2099]],

       [[1958, 2101]],

       [[1959, 2102]],

       [[1959, 2103]],

       [[1960, 2104]],

       [[1960, 2105]],

       [[1962, 2107]],

       [[1962, 2109]],

       [[1964, 2111]],

       [[1964, 2113]],

       [[1965, 2114]],

       [[1965, 2115]],

       [[1966, 2116]],

       [[1966, 2118]],

       [[1968, 2120]],

       [[1968, 2121]],

       [[1969, 2122]],

       [[1969, 2123]],

       [[1970, 2124]],

       [[1970, 2126]],

       [[1971, 2127]],

       [[1971, 2129]],

       [[1973, 2131]],

       [[1973, 2132]],

       [[1974, 2133]],

       [[1974, 2135]],

       [[1975, 2136]],

       [[1975, 2137]],

       [[1976, 2138]],

       [[1976, 2140]],

       [[1977, 2141]],

       [[1977, 2143]],

       [[1978, 2144]],

       [[1978, 2146]],

       [[1979, 2147]],

       [[1979, 2148]],

       [[1980, 2149]],

       [[1980, 2150]],

       [[1981, 2151]],

       [[1981, 2153]],

       [[1982, 2154]],

       [[1982, 2155]],

       [[1983, 2156]],

       [[1983, 2158]],

       [[1984, 2159]],

       [[1984, 2161]],

       [[1985, 2162]],

       [[1985, 2164]],

       [[1986, 2165]],

       [[1986, 2167]],

       [[1987, 2168]],

       [[1987, 2170]],

       [[1987, 2167]],

       [[1986, 2166]],

       [[1986, 2165]],

       [[1985, 2164]],

       [[1985, 2162]],

       [[1984, 2161]],

       [[1984, 2159]],

       [[1983, 2158]],

       [[1983, 2156]],

       [[1982, 2155]],

       [[1982, 2154]],

       [[1981, 2153]],

       [[1981, 2151]],

       [[1980, 2150]],

       [[1980, 2149]],

       [[1979, 2148]],

       [[1979, 2146]],

       [[1978, 2145]],

       [[1978, 2144]],

       [[1977, 2143]],

       [[1977, 2141]],

       [[1976, 2140]],

       [[1976, 2138]],

       [[1975, 2137]],

       [[1975, 2135]],

       [[1974, 2134]],

       [[1974, 2133]],

       [[1973, 2132]],

       [[1973, 2131]],

       [[1972, 2130]],

       [[1972, 2129]],

       [[1971, 2128]],

       [[1971, 2127]],

       [[1970, 2126]],

       [[1970, 2124]],

       [[1969, 2123]],

       [[1969, 2121]],

       [[1968, 2120]],

       [[1968, 2119]],

       [[1966, 2117]],

       [[1966, 2116]],

       [[1965, 2115]],

       [[1965, 2114]],

       [[1964, 2113]],

       [[1964, 2111]],

       [[1963, 2110]],

       [[1963, 2109]],

       [[1962, 2108]],

       [[1962, 2107]],

       [[1961, 2106]],

       [[1961, 2105]],

       [[1960, 2104]],

       [[1960, 2103]],

       [[1959, 2102]],

       [[1959, 2101]],

       [[1958, 2100]],

       [[1958, 2099]],

       [[1957, 2098]],

       [[1957, 2096]],

       [[1955, 2094]],

       [[1955, 2092]],

       [[1953, 2090]],

       [[1953, 2087]],

       [[1952, 2086]],

       [[1952, 2085]],

       [[1950, 2083]],

       [[1950, 2082]],

       [[1949, 2081]],

       [[1949, 2080]],

       [[1947, 2078]],

       [[1947, 2077]],

       [[1946, 2076]],

       [[1946, 2075]],

       [[1945, 2074]],

       [[1945, 2073]],

       [[1944, 2072]],

       [[1944, 2070]],

       [[1941, 2067]],

       [[1941, 2066]],

       [[1942, 2065]],

       [[1954, 2065]],

       [[1955, 2064]],

       [[1960, 2064]],

       [[1961, 2063]],

       [[1966, 2063]],

       [[1967, 2062]],

       [[1971, 2062]],

       [[1972, 2061]],

       [[1975, 2061]],

       [[1976, 2060]],

       [[1979, 2060]],

       [[1980, 2059]],

       [[1982, 2059]],

       [[1983, 2058]],

       [[1986, 2058]],

       [[1987, 2057]]], dtype=int32), array([[[ 708, 2057]],

       [[ 708, 2060]],

       [[ 709, 2061]],

       [[ 709, 2062]],

       [[ 710, 2063]],

       [[ 709, 2062]],

       [[ 709, 2061]],

       [[ 708, 2060]],

       [[ 708, 2058]],

       [[ 709, 2057]],

       [[ 710, 2058]],

       [[ 710, 2059]],

       [[ 711, 2060]],

       [[ 711, 2061]],

       [[ 712, 2062]],

       [[ 712, 2063]],

       [[ 713, 2064]],

       [[ 713, 2066]],

       [[ 713, 2064]],

       [[ 714, 2063]],

       [[ 715, 2064]],

       [[ 715, 2065]],

       [[ 716, 2066]],

       [[ 715, 2067]],

       [[ 715, 2068]],

       [[ 714, 2069]],

       [[ 713, 2069]],

       [[ 712, 2068]],

       [[ 711, 2069]],

       [[ 710, 2068]],

       [[ 709, 2068]],

       [[ 708, 2067]],

       [[ 707, 2067]],

       [[ 706, 2066]],

       [[ 706, 2065]],

       [[ 707, 2064]],

       [[ 708, 2065]],

       [[ 709, 2065]],

       [[ 710, 2066]],

       [[ 711, 2066]],

       [[ 711, 2065]],

       [[ 710, 2066]],

       [[ 708, 2064]],

       [[ 705, 2064]],

       [[ 706, 2065]],

       [[ 706, 2066]],

       [[ 708, 2068]],

       [[ 709, 2068]],

       [[ 710, 2069]],

       [[ 715, 2069]],

       [[ 715, 2067]],

       [[ 716, 2066]],

       [[ 716, 2065]],

       [[ 715, 2064]],

       [[ 716, 2063]],

       [[ 716, 2061]],

       [[ 717, 2060]],

       [[ 717, 2059]],

       [[ 714, 2059]],

       [[ 714, 2063]],

       [[ 713, 2064]],

       [[ 712, 2063]],

       [[ 712, 2062]],

       [[ 711, 2061]],

       [[ 711, 2060]],

       [[ 710, 2059]],

       [[ 710, 2058]],

       [[ 709, 2057]]], dtype=int32), array([[[ 197, 2055]],

       [[ 196, 2056]],

       [[ 196, 2057]],

       [[ 199, 2057]],

       [[ 197, 2057]],

       [[ 196, 2056]],

       [[ 197, 2055]],

       [[ 198, 2055]]], dtype=int32), array([[[1657, 2054]],

       [[1656, 2055]],

       [[1656, 2058]],

       [[1657, 2059]],

       [[1657, 2092]],

       [[1658, 2093]],

       [[1658, 2118]],

       [[1659, 2119]],

       [[1659, 2131]],

       [[1660, 2132]],

       [[1660, 2146]],

       [[1661, 2147]],

       [[1661, 2160]],

       [[1662, 2161]],

       [[1662, 2172]],

       [[1663, 2173]],

       [[1663, 2181]],

       [[1664, 2182]],

       [[1664, 2196]],

       [[1665, 2197]],

       [[1665, 2210]],

       [[1666, 2211]],

       [[1666, 2217]],

       [[1667, 2218]],

       [[1667, 2230]],

       [[1668, 2231]],

       [[1668, 2240]],

       [[1669, 2241]],

       [[1669, 2245]],

       [[1670, 2246]],

       [[1670, 2256]],

       [[1671, 2257]],

       [[1671, 2266]],

       [[1672, 2267]],

       [[1672, 2268]],

       [[1674, 2268]],

       [[1673, 2268]],

       [[1671, 2266]],

       [[1671, 2257]],

       [[1670, 2256]],

       [[1670, 2246]],

       [[1669, 2245]],

       [[1669, 2241]],

       [[1668, 2240]],

       [[1668, 2231]],

       [[1667, 2230]],

       [[1667, 2218]],

       [[1666, 2217]],

       [[1666, 2211]],

       [[1665, 2210]],

       [[1665, 2197]],

       [[1664, 2196]],

       [[1664, 2182]],

       [[1663, 2181]],

       [[1663, 2173]],

       [[1662, 2172]],

       [[1662, 2161]],

       [[1661, 2160]],

       [[1661, 2147]],

       [[1660, 2146]],

       [[1660, 2132]],

       [[1659, 2131]],

       [[1659, 2119]],

       [[1658, 2118]],

       [[1658, 2093]],

       [[1657, 2092]],

       [[1657, 2059]],

       [[1656, 2058]],

       [[1656, 2056]],

       [[1657, 2055]],

       [[1659, 2055]],

       [[1661, 2057]],

       [[1662, 2057]],

       [[1664, 2059]],

       [[1665, 2059]],

       [[1668, 2062]],

       [[1669, 2062]],

       [[1670, 2063]],

       [[1671, 2063]],

       [[1674, 2066]],

       [[1675, 2066]],

       [[1677, 2068]],

       [[1678, 2068]],

       [[1680, 2070]],

       [[1681, 2070]],

       [[1683, 2072]],

       [[1684, 2072]],

       [[1685, 2073]],

       [[1686, 2073]],

       [[1687, 2074]],

       [[1688, 2074]],

       [[1689, 2075]],

       [[1690, 2075]],

       [[1691, 2076]],

       [[1691, 2117]],

       [[1692, 2118]],

       [[1692, 2134]],

       [[1693, 2135]],

       [[1693, 2147]],

       [[1694, 2148]],

       [[1694, 2160]],

       [[1695, 2161]],

       [[1695, 2169]],

       [[1696, 2170]],

       [[1696, 2177]],

       [[1697, 2178]],

       [[1697, 2188]],

       [[1698, 2189]],

       [[1698, 2196]],

       [[1699, 2197]],

       [[1699, 2203]],

       [[1700, 2204]],

       [[1700, 2210]],

       [[1701, 2211]],

       [[1701, 2216]],

       [[1702, 2217]],

       [[1702, 2223]],

       [[1703, 2224]],

       [[1703, 2229]],

       [[1704, 2230]],

       [[1704, 2234]],

       [[1705, 2235]],

       [[1705, 2238]],

       [[1706, 2239]],

       [[1706, 2243]],

       [[1707, 2244]],

       [[1707, 2247]],

       [[1708, 2248]],

       [[1708, 2252]],

       [[1709, 2253]],

       [[1709, 2256]],

       [[1710, 2257]],

       [[1710, 2258]],

       [[1711, 2259]],

       [[1711, 2262]],

       [[1710, 2263]],

       [[1709, 2263]],

       [[1708, 2264]],

       [[1698, 2264]],

       [[1697, 2265]],

       [[1690, 2265]],

       [[1689, 2266]],

       [[1684, 2266]],

       [[1683, 2267]],

       [[1679, 2267]],

       [[1678, 2268]],

       [[1677, 2268]],

       [[1677, 2269]],

       [[1676, 2270]],

       [[1673, 2270]],

       [[1672, 2271]],

       [[1672, 2273]],

       [[1673, 2274]],

       [[1673, 2285]],

       [[1674, 2286]],

       [[1674, 2296]],

       [[1675, 2297]],

       [[1675, 2302]],

       [[1676, 2303]],

       [[1676, 2309]],

       [[1677, 2310]],

       [[1677, 2316]],

       [[1678, 2317]],

       [[1678, 2323]],

       [[1679, 2324]],

       [[1679, 2330]],

       [[1680, 2331]],

       [[1680, 2335]],

       [[1681, 2336]],

       [[1681, 2342]],

       [[1682, 2343]],

       [[1682, 2348]],

       [[1683, 2349]],

       [[1683, 2353]],

       [[1684, 2354]],

       [[1684, 2359]],

       [[1685, 2360]],

       [[1685, 2365]],

       [[1686, 2366]],

       [[1686, 2371]],

       [[1687, 2372]],

       [[1687, 2376]],

       [[1688, 2377]],

       [[1688, 2382]],

       [[1689, 2383]],

       [[1689, 2387]],

       [[1690, 2388]],

       [[1690, 2392]],

       [[1691, 2393]],

       [[1691, 2395]],

       [[1692, 2396]],

       [[1692, 2398]],

       [[1693, 2399]],

       [[1693, 2404]],

       [[1694, 2405]],

       [[1694, 2408]],

       [[1695, 2409]],

       [[1695, 2414]],

       [[1696, 2415]],

       [[1696, 2419]],

       [[1697, 2420]],

       [[1697, 2423]],

       [[1698, 2424]],

       [[1698, 2428]],

       [[1699, 2429]],

       [[1699, 2431]],

       [[1700, 2432]],

       [[1700, 2435]],

       [[1701, 2436]],

       [[1701, 2440]],

       [[1702, 2441]],

       [[1702, 2445]],

       [[1703, 2446]],

       [[1703, 2447]],

       [[1704, 2448]],

       [[1704, 2451]],

       [[1705, 2452]],

       [[1705, 2455]],

       [[1706, 2456]],

       [[1706, 2459]],

       [[1707, 2460]],

       [[1707, 2464]],

       [[1708, 2465]],

       [[1708, 2468]],

       [[1709, 2469]],

       [[1709, 2470]],

       [[1710, 2471]],

       [[1710, 2475]],

       [[1713, 2475]],

       [[1714, 2474]],

       [[1715, 2474]],

       [[1717, 2472]],

       [[1718, 2472]],

       [[1722, 2468]],

       [[1723, 2468]],

       [[1725, 2466]],

       [[1726, 2466]],

       [[1729, 2463]],

       [[1730, 2463]],

       [[1735, 2458]],

       [[1736, 2458]],

       [[1739, 2455]],

       [[1740, 2455]],

       [[1742, 2453]],

       [[1743, 2453]],

       [[1749, 2447]],

       [[1750, 2447]],

       [[1751, 2446]],

       [[1751, 2437]],

       [[1750, 2436]],

       [[1750, 2422]],

       [[1749, 2421]],

       [[1749, 2412]],

       [[1748, 2411]],

       [[1748, 2403]],

       [[1747, 2402]],

       [[1747, 2393]],

       [[1746, 2392]],

       [[1746, 2385]],

       [[1745, 2384]],

       [[1745, 2379]],

       [[1744, 2378]],

       [[1744, 2371]],

       [[1743, 2370]],

       [[1743, 2364]],

       [[1742, 2363]],

       [[1742, 2358]],

       [[1741, 2357]],

       [[1741, 2351]],

       [[1740, 2350]],

       [[1740, 2347]],

       [[1739, 2346]],

       [[1739, 2343]],

       [[1738, 2342]],

       [[1738, 2338]],

       [[1737, 2337]],

       [[1737, 2333]],

       [[1736, 2332]],

       [[1736, 2328]],

       [[1735, 2327]],

       [[1735, 2323]],

       [[1734, 2322]],

       [[1734, 2318]],

       [[1733, 2317]],

       [[1733, 2314]],

       [[1732, 2313]],

       [[1732, 2309]],

       [[1731, 2308]],

       [[1731, 2306]],

       [[1730, 2305]],

       [[1730, 2301]],

       [[1729, 2300]],

       [[1729, 2297]],

       [[1727, 2295]],

       [[1727, 2294]],

       [[1724, 2291]],

       [[1724, 2290]],

       [[1722, 2288]],

       [[1722, 2287]],

       [[1719, 2284]],

       [[1719, 2281]],

       [[1718, 2280]],

       [[1718, 2279]],

       [[1717, 2278]],

       [[1717, 2276]],

       [[1716, 2275]],

       [[1716, 2273]],

       [[1715, 2272]],

       [[1715, 2271]],

       [[1714, 2270]],

       [[1714, 2268]],

       [[1713, 2267]],

       [[1713, 2266]],

       [[1706, 2266]],

       [[1705, 2267]],

       [[1697, 2267]],

       [[1696, 2268]],

       [[1690, 2268]],

       [[1689, 2269]],

       [[1684, 2269]],

       [[1683, 2270]],

       [[1678, 2270]],

       [[1677, 2269]],

       [[1679, 2267]],

       [[1683, 2267]],

       [[1684, 2266]],

       [[1689, 2266]],

       [[1690, 2265]],

       [[1697, 2265]],

       [[1698, 2264]],

       [[1708, 2264]],

       [[1709, 2263]],

       [[1711, 2263]],

       [[1711, 2259]],

       [[1710, 2258]],

       [[1710, 2256]],

       [[1709, 2255]],

       [[1709, 2253]],

       [[1708, 2252]],

       [[1708, 2248]],

       [[1707, 2247]],

       [[1707, 2244]],

       [[1706, 2243]],

       [[1706, 2239]],

       [[1705, 2238]],

       [[1705, 2235]],

       [[1704, 2234]],

       [[1704, 2230]],

       [[1703, 2229]],

       [[1703, 2224]],

       [[1702, 2223]],

       [[1702, 2217]],

       [[1701, 2216]],

       [[1701, 2211]],

       [[1700, 2210]],

       [[1700, 2204]],

       [[1699, 2203]],

       [[1699, 2197]],

       [[1698, 2196]],

       [[1698, 2189]],

       [[1697, 2188]],

       [[1697, 2178]],

       [[1696, 2177]],

       [[1696, 2170]],

       [[1695, 2169]],

       [[1695, 2161]],

       [[1694, 2160]],

       [[1694, 2148]],

       [[1693, 2147]],

       [[1693, 2135]],

       [[1692, 2134]],

       [[1692, 2118]],

       [[1691, 2117]],

       [[1691, 2075]],

       [[1690, 2075]],

       [[1689, 2074]],

       [[1688, 2074]],

       [[1687, 2073]],

       [[1686, 2073]],

       [[1685, 2072]],

       [[1684, 2072]],

       [[1682, 2070]],

       [[1681, 2070]],

       [[1679, 2068]],

       [[1678, 2068]],

       [[1676, 2066]],

       [[1675, 2066]],

       [[1672, 2063]],

       [[1671, 2063]],

       [[1670, 2062]],

       [[1669, 2062]],

       [[1666, 2059]],

       [[1665, 2059]],

       [[1663, 2057]],

       [[1662, 2057]],

       [[1660, 2055]],

       [[1659, 2055]],

       [[1658, 2054]]], dtype=int32), array([[[ 162, 2051]],

       [[ 160, 2053]],

       [[ 159, 2053]],

       [[ 159, 2054]],

       [[ 157, 2056]],

       [[ 154, 2056]],

       [[ 150, 2060]],

       [[ 148, 2060]],

       [[ 147, 2061]],

       [[ 146, 2061]],

       [[ 144, 2063]],

       [[ 143, 2063]],

       [[ 140, 2066]],

       [[ 139, 2066]],

       [[ 138, 2067]],

       [[ 137, 2067]],

       [[ 135, 2069]],

       [[ 134, 2069]],

       [[ 132, 2071]],

       [[ 131, 2071]],

       [[ 130, 2072]],

       [[ 129, 2072]],

       [[ 129, 2100]],

       [[ 132, 2100]],

       [[ 133, 2101]],

       [[ 134, 2101]],

       [[ 137, 2104]],

       [[ 137, 2106]],

       [[ 139, 2108]],

       [[ 142, 2108]],

       [[ 143, 2107]],

       [[ 156, 2107]],

       [[ 157, 2108]],

       [[ 159, 2108]],

       [[ 160, 2109]],

       [[ 162, 2109]],

       [[ 163, 2110]],

       [[ 164, 2110]],

       [[ 166, 2112]],

       [[ 167, 2112]],

       [[ 170, 2115]],

       [[ 171, 2114]],

       [[ 173, 2114]],

       [[ 176, 2111]],

       [[ 177, 2111]],

       [[ 180, 2108]],

       [[ 181, 2108]],

       [[ 184, 2105]],

       [[ 185, 2105]],

       [[ 188, 2102]],

       [[ 189, 2102]],

       [[ 191, 2100]],

       [[ 192, 2100]],

       [[ 196, 2096]],

       [[ 197, 2096]],

       [[ 198, 2095]],

       [[ 198, 2093]],

       [[ 193, 2088]],

       [[ 192, 2088]],

       [[ 191, 2087]],

       [[ 188, 2087]],

       [[ 187, 2086]],

       [[ 179, 2086]],

       [[ 178, 2085]],

       [[ 177, 2085]],

       [[ 176, 2084]],

       [[ 175, 2084]],

       [[ 172, 2081]],

       [[ 171, 2081]],

       [[ 165, 2075]],

       [[ 165, 2074]],

       [[ 163, 2072]],

       [[ 163, 2071]],

       [[ 162, 2070]],

       [[ 162, 2069]],

       [[ 157, 2064]],

       [[ 156, 2064]],

       [[ 154, 2062]],

       [[ 153, 2062]],

       [[ 152, 2061]],

       [[ 151, 2061]],

       [[ 150, 2060]],

       [[ 152, 2058]],

       [[ 153, 2059]],

       [[ 157, 2059]],

       [[ 159, 2061]],

       [[ 160, 2061]],

       [[ 162, 2063]],

       [[ 163, 2063]],

       [[ 165, 2065]],

       [[ 165, 2066]],

       [[ 166, 2067]],

       [[ 166, 2068]],

       [[ 167, 2069]],

       [[ 167, 2070]],

       [[ 168, 2071]],

       [[ 168, 2074]],

       [[ 170, 2076]],

       [[ 170, 2077]],

       [[ 172, 2079]],

       [[ 173, 2079]],

       [[ 175, 2081]],

       [[ 183, 2081]],

       [[ 184, 2082]],

       [[ 190, 2082]],

       [[ 191, 2083]],

       [[ 192, 2083]],

       [[ 198, 2089]],

       [[ 198, 2090]],

       [[ 200, 2092]],

       [[ 202, 2092]],

       [[ 202, 2089]],

       [[ 198, 2085]],

       [[ 198, 2084]],

       [[ 194, 2080]],

       [[ 193, 2080]],

       [[ 192, 2079]],

       [[ 188, 2079]],

       [[ 187, 2078]],

       [[ 186, 2079]],

       [[ 185, 2078]],

       [[ 178, 2078]],

       [[ 177, 2077]],

       [[ 176, 2077]],

       [[ 175, 2076]],

       [[ 174, 2076]],

       [[ 172, 2074]],

       [[ 173, 2073]],

       [[ 174, 2073]],

       [[ 175, 2074]],

       [[ 176, 2074]],

       [[ 177, 2075]],

       [[ 178, 2075]],

       [[ 179, 2076]],

       [[ 192, 2076]],

       [[ 193, 2077]],

       [[ 195, 2077]],

       [[ 196, 2078]],

       [[ 197, 2078]],

       [[ 203, 2084]],

       [[ 203, 2086]],

       [[ 205, 2088]],

       [[ 207, 2088]],

       [[ 209, 2086]],

       [[ 210, 2086]],

       [[ 213, 2083]],

       [[ 214, 2083]],

       [[ 215, 2082]],

       [[ 214, 2082]],

       [[ 213, 2083]],

       [[ 212, 2083]],

       [[ 209, 2086]],

       [[ 208, 2086]],

       [[ 206, 2088]],

       [[ 203, 2085]],

       [[ 203, 2083]],

       [[ 198, 2078]],

       [[ 196, 2078]],

       [[ 195, 2077]],

       [[ 193, 2077]],

       [[ 192, 2076]],

       [[ 180, 2076]],

       [[ 179, 2075]],

       [[ 177, 2075]],

       [[ 173, 2071]],

       [[ 173, 2069]],

       [[ 172, 2068]],

       [[ 172, 2067]],

       [[ 170, 2065]],

       [[ 170, 2063]],

       [[ 169, 2062]],

       [[ 169, 2060]],

       [[ 166, 2057]],

       [[ 165, 2057]],

       [[ 164, 2056]],

       [[ 163, 2056]],

       [[ 162, 2055]],

       [[ 160, 2055]],

       [[ 159, 2054]],

       [[ 160, 2053]],

       [[ 161, 2053]],

       [[ 163, 2051]],

       [[ 166, 2051]],

       [[ 167, 2052]],

       [[ 168, 2052]],

       [[ 169, 2053]],

       [[ 170, 2053]],

       [[ 172, 2055]],

       [[ 172, 2056]],

       [[ 174, 2058]],

       [[ 174, 2059]],

       [[ 175, 2060]],

       [[ 175, 2061]],

       [[ 180, 2066]],

       [[ 182, 2066]],

       [[ 183, 2067]],

       [[ 184, 2067]],

       [[ 185, 2068]],

       [[ 186, 2068]],

       [[ 187, 2067]],

       [[ 190, 2067]],

       [[ 191, 2068]],

       [[ 196, 2068]],

       [[ 198, 2070]],

       [[ 199, 2070]],

       [[ 201, 2072]],

       [[ 202, 2072]],

       [[ 208, 2078]],

       [[ 209, 2078]],

       [[ 210, 2079]],

       [[ 210, 2080]],

       [[ 215, 2080]],

       [[ 211, 2080]],

       [[ 210, 2079]],

       [[ 210, 2078]],

       [[ 209, 2078]],

       [[ 203, 2072]],

       [[ 202, 2072]],

       [[ 200, 2070]],

       [[ 199, 2070]],

       [[ 197, 2068]],

       [[ 191, 2068]],

       [[ 190, 2067]],

       [[ 187, 2067]],

       [[ 186, 2068]],

       [[ 185, 2068]],

       [[ 184, 2067]],

       [[ 183, 2067]],

       [[ 182, 2066]],

       [[ 181, 2066]],

       [[ 175, 2060]],

       [[ 175, 2059]],

       [[ 174, 2058]],

       [[ 174, 2057]],

       [[ 172, 2055]],

       [[ 172, 2054]],

       [[ 171, 2053]],

       [[ 170, 2053]],

       [[ 169, 2052]],

       [[ 167, 2052]],

       [[ 166, 2051]]], dtype=int32), array([[[ 459, 2046]],

       [[ 459, 2047]],

       [[ 458, 2048]],

       [[ 458, 2053]],

       [[ 457, 2054]],

       [[ 457, 2058]],

       [[ 456, 2059]],

       [[ 454, 2057]],

       [[ 454, 2056]],

       [[ 453, 2055]],

       [[ 453, 2054]],

       [[ 452, 2053]],

       [[ 452, 2052]],

       [[ 450, 2050]],

       [[ 450, 2048]],

       [[ 449, 2047]],

       [[ 447, 2047]],

       [[ 446, 2048]],

       [[ 446, 2054]],

       [[ 445, 2055]],

       [[ 445, 2064]],

